PNS index,SNS index,Stress index,Mean RR  (ms),SDNN (ms),Mean HR (beats/min),SD HR (beats/min),Min HR (beats/min),Max HR (beats/min),RMSSD (ms),NNxx (beats),pNNxx (%),RR tri index,TINN (ms),DC (ms),DCmod (ms),AC (ms),ACmod (ms),VLF (Hz),LF (Hz),HF (Hz),VLF (ms^2),LF (ms^2),HF (ms^2),VLF (log),LF (log),HF (log),VLF (%),LF (%),HF (%),LF (n.u.),HF (n.u.),Total power (ms^2),LF/HF ratio,RESP (Hz),SD1 (ms),SD2 (ms),SD2/SD1 ratio,Approximate entropy (ApEn),Sample entropy (SampEn),alpha 1,alpha 2,Correlation dimension (D2),Mean line length (beats),Max line length (beats),Recurrence rate (REC) (%),Determinism (DET) (%),Shannon entropy,MSE(1),MSE(2),VLF (Hz) AR spectrum,LF (Hz) AR spectrum,HF (Hz) AR spectrum,VLF (ms^2) AR spectrum,LF (ms^2) AR spectrum,HF (ms^2) AR spectrum,VLF (log) AR spectrum,LF (log) AR spectrum,HF (log) AR spectrum,VLF (%) AR spectrum,LF (%) AR spectrum,HF (%) AR spectrum,LF (n.u.) AR spectrum,HF (n.u.) AR spectrum
0.309043233,0.018298345,0.000506149,0.458310782,0.000187995,0.000278354,0.000530242,0.000202262,1,0.000135392,0.029900332,4.77219E-05,0.000371405,0.136268344,0.002281607,0.000130322,0.998912248,0.999866268,0.75001875,0,0.189190285,0.001597251,0.000698742,0.001164408,0.00113553,0.000830967,0.000329781,0.007700577,0.587853765,0.386246133,0.000712762,0.511716397,1,0.000391205,0,0.069626267,0.231369997,0.479167949,0.000569141,0.000333472,0.001943334,0.000659227,3.84321E-05,0.00050377,0.233160622,0.000403006,8.90789E-05,0.840376433,0.000333472,0.000615747,1,0.363636364,0,0.000907496,0.000692419,0.003773501,1,0.001223917,0.705488611,0.000953252,0.000891067,0.00030925,0.000749549,0.476673601
0.309452466,0.010717222,0.00020922,0.520730652,0.000806977,0.000236829,0.001687363,0.000129238,0.000232394,0.000529988,0.079734219,0.00047849,0.001074455,0.394129979,0.004712664,0.00044976,0.997483503,0.999490017,0,0.32257846,0.094593115,0.000948393,0.007880265,0.007311232,1,0.001324052,0.000562844,0.000633696,1,0.336866621,0.000983038,0.327678734,0.006482944,0.795310512,0.247178551,0.274152247,0.624239472,0.408831442,0,0.000395626,0.002133154,0.000311242,0.000845793,0,0,6.57843E-05,0,0,0.000395626,0.000841224,1,0.454545455,0,0.002734491,0.004429142,0.022085438,0.001269988,0.001700479,0.000473829,0.000490252,0.001054127,0.00030896,0.912430751,0.000284793
0.309213422,0.011806907,0.000307758,0.690265875,0.000417786,0.000138609,0.000695356,4.97863E-05,0.000276262,0.000134757,0.013289037,2.10611E-05,1,0.268343816,0.001920871,0.000108503,0.998389625,0.999850103,0.75001875,0.129029448,0.229730771,0.009539132,0.004380504,0.001281353,0.00160427,0.001204002,0.000341424,0.011282395,0.000795351,0.040376759,0.001335073,0.086382821,0.004011443,0.002341329,0.268886668,0.069300415,0.434780598,1,0.000599688,0.000406472,0.002894691,0.000797135,0.000158126,0.001365482,0.652849741,0.000908293,0.000115519,0.000407543,0.000406472,0.000391325,1,0.090909091,0.333332,0.004009523,0.002065469,0.003626959,0.001364044,0.001504197,0.000217219,0.001709425,0.001082872,2.98625E-05,0.001084466,6.3197E-05
1,0.010925608,0.000278925,0.504082905,0.000912273,0.000247589,0.001940294,0.000198449,0.000231193,0.000974827,0.704318937,1,0.000523989,0.274633124,0.00310157,1,0.996963281,0.999009322,0.499962499,0.193549011,0.405404858,0.000428988,0.00047444,0.013081441,0.000796363,0.000753323,0.000638811,0.000395507,0.088834763,1,0,1,0.004482911,0,0.685519643,0.500969464,0.388033282,0,0.000618986,0.000225308,0.000199098,0.000126869,0.000983939,2.49508E-05,0.03626943,7.15881E-05,5.39883E-05,5.48041E-05,0.000225308,0.000204338,1,1,0.84,0.00042762,0.439026315,0.038028361,0.000817805,0.001104183,0.000553142,7.13361E-05,2.19879E-05,0.001025285,1.44678E-05,0.000895726
0.308749388,0.031550928,0.000930714,0.222982487,1.44308E-05,0.00046998,0.000365884,0.000429205,0.00044503,4.67471E-05,0,0,0.000292298,0.064989518,0.000407156,5.28046E-05,0.99954616,0.999944301,1,0.032254943,0.527026315,0.000227446,0.00020858,0.000146559,0.000637744,0.000591461,0.000115832,0.005086898,0.000701089,0.323720265,1,0.380412208,0.000184969,0.000630369,0.582884751,0.024026023,0.107984732,0.400961235,0.000645465,0.000361774,0.001871619,0.001007211,7.64818E-07,1,0.227979275,0.000263393,6.43893E-05,0.000168905,0.000361774,0.000420948,0,0,0.84,0.537693078,0.000165582,1,0.000867891,0.000862061,1.54408E-05,0.001903252,0.000694692,0.000223882,0.000748869,0.000323782
0.309491806,0.013868516,0.000422536,0.585544434,0.000466545,1,0.00088989,7.76171E-05,0.000158057,0.00044434,0.043189369,0.000373821,0.000803708,0.167714885,0.00210318,0.000423989,0.999422734,0.999592603,1,0.064519563,0.824321859,0.001169751,0.001116642,0.001469959,0.001054402,0.000925675,0.000358267,0.00449858,0.747112384,0.383029695,0.000817991,0.439472618,0.0012065,0.000508304,0.314636302,0.230732466,0.32418954,0.171476108,0.000587462,0.000435679,0.00139558,0.000435987,0.000322326,0.000389525,0.235240725,0.000275942,7.20316E-05,0.000181645,0.000435679,0.000418607,0,0.666663636,0,0.001659243,0.001561493,0.005455678,0.001147448,0.001432316,0.00027357,0.000916551,0.001090215,0.000195272,0.000905645,0.354380193
0.308572822,0.034657181,0.000875903,0.043776654,1.35293E-05,0.000668517,1,0.000444637,0.000652878,4.96033E-05,0,0,0.000248681,0.090146751,0.000735175,5.69781E-05,0,0.999951533,0.24998125,0.032254943,0.945943316,0.000446721,0.000287792,0.000179392,0.000806642,0.000654231,0.000132068,0.00712466,0.000699608,0.254216679,0.000980369,0.329288352,0.000267247,0.000762831,0.397082096,0.025478632,0.105773203,0.380896009,0.000635168,0.000284082,0.001795892,0.001121888,1.36233E-06,0.000730981,0.455958549,1,8.94407E-05,0.893584288,0.000284082,0.000381163,1,0,0,0.00038777,0.000179046,0.000598431,0.000794353,0.000881526,0,0.001522657,1,0.000215945,0.000811896,0.000274396
0.309207564,0.022226202,0.000307453,0,0.000745092,0.000726795,0.003854319,0.000608748,0.00068775,0.000753927,1,0.000974199,0.000967178,0.301886792,0.007547108,0.000738655,0.996199202,0.99922451,1,0.129029448,0.918919028,0.000379565,0.000341002,0.008249428,0.000765393,0.000687685,0.000578565,0.00056355,0.098205783,0.96171375,1.05685E-05,0.966463361,0.002929068,4.02821E-06,0.682594231,0.387232879,0.400761867,0.075743922,0.000747577,0.000375244,0,0.000411914,0.001118093,0.000113307,0.113989637,2.43655E-05,5.28865E-05,9.97352E-05,0.000375244,0.000125872,0,0,0.933332,0.000334271,0.000215987,0.021645972,0.000758841,0.00092845,0.000470909,0.000120157,0,0.001018877,0,0.000898566
0.309446237,1,0.000507127,0.839230901,0.334282635,6.64372E-05,7.3706E-05,0,5.13588E-05,0.000128039,0.013289037,2.28285E-05,0.000412083,0.115303983,0.000672883,0.000110598,0.999409971,0.999868272,1,0,0.581078944,0.000513975,0.000394439,0.001004738,0.000842356,0.859054044,0.000312027,0.00392578,0.000425956,0.56072181,0.000535834,0.631504365,0.000595893,0.00024647,0.449323661,0.065866925,0.137229712,0.254747405,0.000568795,0.000720622,0.001549151,0.000397249,2.50956E-06,8.84009E-05,0.093264249,9.58129E-05,4.67697E-05,8.31816E-05,0.000720622,0.000465669,1,0.181818182,0.546668,0.000511707,0.000298325,0.002906345,0.000861036,0.001009768,0.00018734,0.000934935,0.000630432,0.000471776,0.000533346,0.000493204
0.405265109,0.020581364,0.942639216,0.709406761,2.75157E-06,0.000128671,0,7.14952E-05,9.73163E-05,9.38138E-05,0.006644518,1.06419E-05,0.000223571,0.05870021,0.000192986,8.25447E-05,0.999818981,0.793133059,0.24998125,0.35484308,0.878378543,0.000161693,0.000242677,0.000429463,0.000555061,0.76338288,0.000215494,0.00255104,0.000544213,0.521957362,0.000643156,0.556375953,0.000284127,0.000329377,0.430610265,0.048257063,0.062961059,0.112983393,0.000560401,1,0.000982951,0.00035474,1.19503E-07,0.000421674,0.274611399,0.000344533,6.99178E-05,0.000196751,1,0.000488533,1,0.303027273,0.88,0.000122776,0.000108287,0.001780967,0.000525327,0.000757332,0.000123645,0.000464888,0.000452281,0.00068027,0.000345617,0.000638787
0,0.024223776,0.00067224,0.266609533,7.38501E-05,0.000429494,0.000484633,0.000393957,0.000375273,0.000140457,0.026578073,3.20708E-05,0.000311481,0.07966457,0.000468649,0.000128482,0.999659054,0.999862064,0.75001875,0.096774506,0.581078944,0.000140721,0.00029079,0.000379281,0.000522088,0.00065628,0.000202465,0.002198499,0.00065156,0.454384107,0.000756356,0.476082911,0.000290352,0.000440762,0.958111449,0.072173106,0.110223857,0.162467326,0.000645119,0.000576992,0.001134406,0.000575855,7.17017E-08,7.11708E-05,0.07253886,0.354588974,3.24709E-05,7.99891E-05,0.000576992,0.000577401,1,0.303027273,0.746668,0.000221378,0.000193203,0.001246654,0.000661282,1,7.99472E-05,0.000758966,0.000797561,0.000406184,0.000643996,0.000405367
0.310052503,0.007692913,0.000244204,0.735048803,0.000867616,0.000115684,0.001318266,4.24941E-05,0.000103859,1,0.528239203,0.000855215,0.000859863,0.335429769,0.008722098,0.000869867,0.997261459,0.999136269,0.24998125,0.870970552,0.554054657,0.000319402,0.001032957,0.015055585,0.000721982,0.00090988,0.000657226,0.000219153,5.85599E-05,0.954513886,7.42625E-05,0.948034353,0.005387718,2.39351E-05,0.372015387,0.455798131,0.428763333,0.04865414,0.000554517,0.000340182,0.000218656,5.75031E-05,1,4.64884E-05,0.067357513,8.61677E-05,5.50604E-05,6.43815E-05,0.000340182,0.000330402,1,1,0.493332,0.000266957,0.000894079,0.050381236,0.000705401,0.001289301,0.000594332,0,0.270769457,0.000985438,7.5223E-05,1
0.309807527,0.008290937,0.000191083,0.60121272,0.000800331,0.00018777,0.001472545,1.81927E-05,0.000272931,0.000773444,0.448504983,0.00081726,0.001573199,0.421383648,0.005445926,0.000679667,0.995870958,0,0.75001875,0.193549011,0.418917001,1,0.001724646,0.011752213,0.001009357,0.00101393,0.000624793,1,0.000197379,0.830708505,0.000228906,0.842667199,0.004777266,8.18758E-05,0.424031697,0.397690416,0.45289857,0.105249386,0.000516701,0.992937058,0.000483451,0.000250773,0.001172228,5.85464E-05,0.082901554,2.79449E-05,5.20143E-05,7.06482E-05,0.992937058,0.000506652,1,1,0.666668,1,0.001094478,0.040209164,0.001020912,0.001341123,0.000561297,0.000189989,0.00021782,0.000882638,0.000156803,0.0007866
0.309357582,0.013403447,0.000476547,0.767099263,0.31428676,9.99499E-05,7.95017E-05,1,6.89284E-05,0.000110532,0.013289037,2.19896E-05,0.000450512,0.121593291,0.003353309,0.00014088,0.998425713,0.999881191,0.75001875,0.258068574,0.324323886,0.000286242,0.000262739,1,0.000694597,0.000636387,0.000298378,0.002825358,0.000351736,0.655035578,0.000427401,0.708634525,0.000459944,0.000177944,0.312031443,0.056856956,0.129394861,0.272907233,0.000535479,0.000482298,0.000851807,0.000153397,3.01147E-06,0.000435536,0.222797927,0.000259059,8.31968E-05,0.000216053,0.000482298,1,0,0,0.346668,0.000350178,0.000164698,0.003873103,0.000769938,0.00086072,0.000226185,0.000679489,0.476299831,0.000718436,0.000258984,0.000708439
0.30940026,0.012845037,0.393391625,0.422284244,1,0.000303864,0.001863943,0.000252357,0.000254074,0.000562122,0.315614618,0.000425305,0.001210455,0.331236897,0.019488253,0.000844083,0.993606984,0.999504962,1,1,0.121621457,7.7357E-05,0.002371255,0.013948658,0.000386373,0.001078769,0.00064722,0,0.000243671,0.828781682,0.000268942,0.814562873,0.005682227,9.91596E-05,0.160426943,0.288869096,0.562103529,0.32221252,0.000567324,0.000289278,0.000989471,0,0.000630163,0.000299186,0.134715026,0.000159386,8.62214E-05,0.000178128,0.000289278,0.000324554,1,1,0.133332,0.000280773,1,0.051291781,0.000717361,0.001316424,0.000596957,1.39347E-06,0.293077914,0.000976121,9.06919E-05,0.991983026
0.309736893,0.009737157,0.000242879,0.565251081,0.0007061,0.000209107,0.001367404,0.000142949,0.928587193,0.000720406,0.491694352,0.723208278,0.001280022,0.348008386,0.005026809,0.000673256,0.998261889,0.999334275,0.499962499,0.35484308,0.608107286,0.001248724,0.001379956,0.0095149,0.001071402,0.000968614,0.000597178,0.00146037,0.00018997,0.818772258,0.000226181,0.846134158,0.003919239,8.05643E-05,0.743990343,0.370253147,0.38305749,0.075612386,0.000603582,0.000511962,0.000601807,0.000375006,0.001179063,1.57843E-05,0.056994819,0,3.50045E-05,4.46059E-05,0.000511962,0.82120986,0,0,0.68,0.001499107,0.000736087,0.029725494,0.001122589,0.001239541,1,0.000437447,0.000174787,1,0.000136588,0.000802111
0.311206674,0,0,1,0.002073895,0,0.002422281,0.838542195,0,0.001944921,0.661129568,0.001229592,0.002583618,1,0.014507321,0.001813077,0.992593715,0.998041866,0,0.870970552,0.635135628,0.001202394,0.010327756,0.073148256,0.001061571,0.001379386,0.000865169,0.000124608,0.000195987,0.860995167,0.000219682,0.850556792,0.028785882,7.78944E-05,0.446063256,1,1,0.065461298,0.000535133,0.000643989,0.000337764,1.31812E-05,2.23231E-05,8.30053E-05,0.077720207,7.5078E-05,4.81739E-05,8.33294E-05,0.000643989,0.00029589,1,1,0.613332,0.002084751,0.006274805,0.24038062,0.001203403,0.001790176,0.000824086,3.04181E-05,0.000216087,0.000919836,0.00014847,0.000794807
0.309404598,0.012369114,0.000268005,0.439325483,0.000522136,0.000291649,0.001290422,0.000232737,0.000246479,0.000503514,0.265780731,0.000362492,0.001192907,0.339622642,0.010067264,0.000494064,0.993545798,0.999296788,1,0.258068574,0.445945343,0.000191504,0.000623195,0.007770685,0.000595783,0.00080794,0.000570777,0.000270832,8.26696E-05,0.937662371,0.000100236,0.932579204,0.002824504,3.26941E-05,0.317951576,0.258751352,0.347572241,0.157321116,0.000486933,0.0002805,0.000507022,0.000274499,0.000591587,0.001349742,0.730569948,0.000448164,0.000102366,1,0.0002805,0.000356334,0,0,0.44,0.000690506,0.326814278,0.026037356,0.000933564,0.001028099,0.980680525,0.000238039,3.09715E-05,0.000988955,0.136527162,0.000892308
0.309974935,0.008708252,0.000233124,0.609723177,0.000884529,0.00018285,0.001534282,8.84726E-05,0.968278306,0.000926915,0.50166113,0.000760228,0.001048133,0.327044025,0.006843679,0.000869011,0.996172132,0.999005857,0,0.483872529,0.810809715,0.000832854,0.000796968,0.019030715,0.000966368,1,1,0.615586168,0,0.986248004,1.29506E-05,0.990675722,0.006609041,4.02821E-06,0.62042417,0.476410263,0.407947201,0.024075194,1,0.000293263,0.000342528,0.000440253,0.000758819,0.000335599,0.113989637,0.000233179,7.43845E-05,0.000191726,0.000293263,0.000348952,0,0,0.853332,0.001312571,0.000722062,0.058175517,0.001090086,0.001234616,0.000615436,0.000193894,3.22967E-05,0.000992891,2.44791E-05,0.000888034
0.308708602,0.045634885,0.001510267,0.111110219,0.14430046,0.000587064,0.000118497,0.000608114,0.000461471,2.0856E-05,0,0,0,0,1,2.32949E-05,1,0.999973938,1,0,1,0,0,0,0,0,0,0.001802053,0.000136875,0.820813662,0.000170294,0.858604881,0,6.06106E-05,1,0.010716856,0,0.019069382,0.000374437,0,0.000105316,0.555133317,0,7.65962E-05,0.113989637,2.4129E-06,4.32111E-05,8.23835E-05,0,0,0,0,1,0,0,0,0,0,0.321901169,0.000326036,0.000124852,0.000904231,9.52617E-05,0.000829108
0.308486726,0.034765715,1,0.055388081,2.97887E-05,0.000653797,0.000660015,0.000635012,0.000615201,0,0,0,0.000299796,0.083857442,0,0,0.999950232,1,0.499962499,0.161294069,0,0.000866683,1,5.62732E-05,0.000976674,0.000900825,5.69457E-05,0.006114492,0.001102112,0,0.001461603,0,0.000644675,0.004625561,0.53367545,0,0.141212987,0.859262151,0.000647802,0.00027712,0.002876636,0.001073941,5.11472E-06,0.000910152,1,0.000740278,1,0.000343752,0.00027712,0.000466388,1,0.272727273,0,0.000361231,0.000412012,0.000222281,0.000777361,0.001091576,0.403160946,0.000956852,0.001396682,0,0.00116537,0
0.308965517,0.030444421,0.001069236,0.483578973,0,0.000261151,0.00010911,0.000220884,0.000195479,2.13515E-05,0,0,0.000190015,0.023060797,0.000411381,3.2212E-05,0.99965505,0.999982659,1,0.129029448,0.62161943,0.000505706,0.000617908,0.000366611,0.000838218,0.00080624,0.000198954,0.004527202,0.000852615,0.234265644,0.001070905,0.266827902,0.000503842,1,0.799082235,0.011672216,0.106624496,0.511440789,0.000587462,0.000435679,0.00139558,0.000435987,0.000322326,0.000389525,0.235240725,0.000275942,7.20316E-05,0.000181645,0.000435679,0.000418607,1,0.181818182,0.426668,0.000264389,0.000241478,0.00065787,0.000703107,0.00095645,9.42377E-06,1,0.001063341,0.000206616,1,0.000215893
0.308785799,0.027862389,0.000589956,0.029912556,0.000191772,0.000686487,0.001350521,0.000560529,0.000616049,0.000249052,0.179401993,0.000179434,0.719225481,0.178197065,0.001359754,0.000230883,0.99921761,0.634701586,1,0.258068574,0.581078944,0.000256846,0.000417503,0.000644487,0.000667712,0.000727838,0.000260176,0.002559419,0.000610536,0.471907905,0.00071932,0.50200351,0.000456919,0.000401323,0.881577123,0.127921945,0.161423406,0.125381313,0.000761336,0.000606707,1,1,3.14532E-05,0.000140225,0.14507772,0.000134359,5.29941E-05,0.000111943,0.000606707,0.000475591,0,0,0.96,0.000490149,0.000181481,0.002637018,0.000850654,0.000884904,0.000174406,0.001110592,0.000437764,0.000548137,0.000393155,0.000598929